case,subject,condition,description,source_rigid_obj,target_mesh,fit_vertices,eval_full_no_eye_vertices,eval_eye_soft_vertices,fixed_eye_vertices,eye_fixed_max,eye_fixed_mean,displacement_mean,displacement_p90,displacement_max,full_median_before,full_median_local,full_median_after,full_p90_before,full_p90_after,nose_median_before,nose_median_local,nose_median_after,nose_p90_before,nose_p90_after,midface_median_before,midface_median_after,history_passes,eye_ellipse_count
010_15_lip_roll,010,no_eye_exclusion,Allows eyes-open source eye/orbit vertices to participate in fitting.,${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/010_15_lip_roll/010_15_lip_roll_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/010_18_eye_closed/mesh.ply,35709,31448,6428,0,0.0,0.0,0.008176670436314587,0.01146843780142224,0.028962176703718975,0.01722444376954959,0.015462881700198178,0.011899470495981807,0.0531363119230846,0.04498341836172889,0.02763871960333942,0.014219065161706856,0.01234827984291489,0.08278686858662342,0.056610533240314315,0.015181051507177513,0.006937682429781474,16,2
010_15_lip_roll,010,no_nasal_depth_contours,"Keeps eye/orbit exclusion and local anatomical regions, but removes depth-ordered nasal contour staging.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/010_15_lip_roll/010_15_lip_roll_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/010_18_eye_closed/mesh.ply,31448,31448,6428,6428,0.0,0.0,0.003803783770784895,0.006709607908529549,0.019947832082467528,0.01722444376954959,0.01772547738374502,0.013980869088155354,0.0531363119230846,0.04792762050580191,0.02763871960333942,0.022004490175933464,0.019542921988545455,0.08278686858662342,0.06647310729219522,0.015181051507177513,0.010671295823149669,8,2
010_15_lip_roll,010,no_region_weights,"Keeps eye/orbit exclusion and depth contours, but removes additional nasal/midface correspondence weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/010_15_lip_roll/010_15_lip_roll_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/010_18_eye_closed/mesh.ply,31448,31448,6428,6428,0.0,0.0,0.004883152611477992,0.009556881267311192,0.027601062596194187,0.01722444376954959,0.014795132009887201,0.011911283668049503,0.0531363119230846,0.0462610550393258,0.02763871960333942,0.017890323251972578,0.016057291039938894,0.08278686858662342,0.06077090470541532,0.015181051507177513,0.00654832399592141,16,2
011_1_neutral,011,proposed_S8,"Eye/orbit exclusion, nasal depth-contour staging, and nasal/midface weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/011_1_neutral/011_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/011_18_eye_closed/mesh.ply,33065,33065,3928,3928,0.0,0.0,0.007548991860137066,0.015854115100444682,0.026994551103625107,0.013570338331929445,0.01123596635208268,0.008747834490563183,0.03063994714313239,0.02527668585937739,0.01425978918793844,0.005829279760159612,0.005128692069102795,0.02924169195905596,0.0140666490758371,0.012532187527159955,0.004471168227087279,16,2
011_1_neutral,011,no_eye_exclusion,Allows eyes-open source eye/orbit vertices to participate in fitting.,${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/011_1_neutral/011_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/011_18_eye_closed/mesh.ply,35709,33065,3928,0,0.0,0.0,0.01241206495077623,0.018639875657863524,0.028217289973469232,0.013570338331929445,0.013052086395241028,0.009912907465641503,0.03063994714313239,0.028878755089229158,0.01425978918793844,0.005965310958780465,0.00525298790792573,0.02924169195905596,0.015925956411136498,0.012532187527159955,0.004931932497770241,16,2
011_1_neutral,011,no_nasal_depth_contours,"Keeps eye/orbit exclusion and local anatomical regions, but removes depth-ordered nasal contour staging.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/011_1_neutral/011_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/011_18_eye_closed/mesh.ply,33065,33065,3928,3928,0.0,0.0,0.005626931885459018,0.01064282524369427,0.020070283948139686,0.013570338331929445,0.012260725653485348,0.009412408253681462,0.03063994714313239,0.02529329837507864,0.01425978918793844,0.009024153641676223,0.007429746519036022,0.02924169195905596,0.017587234755479686,0.012532187527159955,0.005830746187151996,8,2
011_1_neutral,011,no_region_weights,"Keeps eye/orbit exclusion and depth contours, but removes additional nasal/midface correspondence weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/011_1_neutral/011_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/011_18_eye_closed/mesh.ply,33065,33065,3928,3928,0.0,0.0,0.007521666997421203,0.01579925565174293,0.026775445397842067,0.013570338331929445,0.011240154408664755,0.008771317649019105,0.03063994714313239,0.0252998558148435,0.01425978918793844,0.005900463204355187,0.0053675994345926455,0.02924169195905596,0.01463191344148496,0.012532187527159955,0.004529867340238914,16,2
011_10_dimpler,011,proposed_S8,"Eye/orbit exclusion, nasal depth-contour staging, and nasal/midface weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/011_10_dimpler/011_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/011_18_eye_closed/mesh.ply,33206,33206,3766,3766,0.0,0.0,0.004161418514128647,0.007692803306332292,0.02030605431814015,0.010628546390133269,0.009348262837866331,0.007400693335336347,0.0265229799290222,0.020922062899750696,0.01121065798024568,0.004829201062922369,0.0043427681702367885,0.026200778730234804,0.01686027176817275,0.007499902227914857,0.003948744812071562,16,2
011_10_dimpler,011,no_eye_exclusion,Allows eyes-open source eye/orbit vertices to participate in fitting.,${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/011_10_dimpler/011_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/011_18_eye_closed/mesh.ply,35709,33206,3766,0,0.0,0.0,0.006825924746996583,0.010356998950080878,0.023949045186895244,0.010628546390133269,0.010683758145652169,0.008115732590356741,0.0265229799290222,0.021715821150299835,0.01121065798024568,0.005013995352126356,0.0045095452961050365,0.026200778730234804,0.01778270982446101,0.007499902227914857,0.004329589776393199,16,2
011_10_dimpler,011,no_nasal_depth_contours,"Keeps eye/orbit exclusion and local anatomical regions, but removes depth-ordered nasal contour staging.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/011_10_dimpler/011_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/011_18_eye_closed/mesh.ply,33206,33206,3766,3766,0.0,0.0,0.0038751925464620683,0.007150387607059043,0.015162384513176376,0.010628546390133269,0.010256512753372964,0.008049771797926437,0.0265229799290222,0.021768628241061787,0.01121065798024568,0.006641764611592444,0.005569853905631686,0.026200778730234804,0.01757410188943018,0.007499902227914857,0.005772931564401361,8,2
011_10_dimpler,011,no_region_weights,"Keeps eye/orbit exclusion and depth contours, but removes additional nasal/midface correspondence weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/011_10_dimpler/011_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/011_18_eye_closed/mesh.ply,33206,33206,3766,3766,0.0,0.0,0.00414414266564158,0.007660146678116506,0.020299336103196123,0.010628546390133269,0.009349506908252089,0.007419791774994797,0.0265229799290222,0.020962166094075814,0.01121065798024568,0.004862589289527541,0.004486762581818038,0.026200778730234804,0.01755221746165648,0.007499902227914857,0.003998724320350679,16,2
012_1_neutral,012,proposed_S8,"Eye/orbit exclusion, nasal depth-contour staging, and nasal/midface weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/012_1_neutral/012_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/012_18_eye_closed/mesh.ply,32048,32048,5375,5375,0.0,0.0,0.004659934686172435,0.010653435903579266,0.019232474286056206,0.007351703545592091,0.0063853873329514955,0.004815551251948056,0.018316917673781824,0.012097504879562179,0.009263521008551621,0.0036667972530640735,0.0032506419096737203,0.020195329471720286,0.0073540192539352615,0.009271629988529565,0.0029428540838917694,16,2
012_1_neutral,012,no_eye_exclusion,Allows eyes-open source eye/orbit vertices to participate in fitting.,${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/012_1_neutral/012_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/012_18_eye_closed/mesh.ply,35709,32048,5375,0,0.0,0.0,0.008981831739804574,0.01257206157784461,0.019630631251544454,0.007351703545592091,0.00795655981710904,0.005655245177013264,0.018316917673781824,0.013708935982031599,0.009263521008551621,0.0033610182032459196,0.0030002515119870697,0.020195329471720286,0.007193396632091908,0.009271629988529565,0.0026810596137040303,16,2
012_1_neutral,012,no_nasal_depth_contours,"Keeps eye/orbit exclusion and local anatomical regions, but removes depth-ordered nasal contour staging.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/012_1_neutral/012_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/012_18_eye_closed/mesh.ply,32048,32048,5375,5375,0.0,0.0,0.0042865569591341605,0.009050972387657192,0.016367039532541885,0.007351703545592091,0.007003274975949684,0.005231584211255455,0.018316917673781824,0.012281741830533993,0.009263521008551621,0.005207574770182096,0.004338516784256576,0.020195329471720286,0.009490038949140358,0.009271629988529565,0.004593876183419081,8,2
012_1_neutral,012,no_region_weights,"Keeps eye/orbit exclusion and depth contours, but removes additional nasal/midface correspondence weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/012_1_neutral/012_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/012_18_eye_closed/mesh.ply,32048,32048,5375,5375,0.0,0.0,0.004652470681750395,0.010656983497945855,0.019054180932159298,0.007351703545592091,0.006392211489339533,0.004822763130671862,0.018316917673781824,0.012106610856475832,0.009263521008551621,0.003685810657711537,0.0033616008808726346,0.020195329471720286,0.007716537945123548,0.009271629988529565,0.0029793356800217577,16,2
012_10_dimpler,012,proposed_S8,"Eye/orbit exclusion, nasal depth-contour staging, and nasal/midface weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/012_10_dimpler/012_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/012_18_eye_closed/mesh.ply,32555,32555,4717,4717,0.0,0.0,0.001964436461424493,0.0051863416921385415,0.007740029734692987,0.004160025631238782,0.003848834508659407,0.003126042615201268,0.020188796702115507,0.01613189258523116,0.0029410419594291803,0.0023537079808428644,0.0021981123421910722,0.007227522070210058,0.0041253053133150095,0.0031799068645880194,0.0021296403897894836,16,2
012_10_dimpler,012,no_eye_exclusion,Allows eyes-open source eye/orbit vertices to participate in fitting.,${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/012_10_dimpler/012_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/012_18_eye_closed/mesh.ply,35709,32555,4717,0,0.0,0.0,0.003851876422999186,0.008665295789693057,0.00961787727099801,0.004160025631238782,0.003845707560372167,0.0030860764647781275,0.020188796702115507,0.01271700743126145,0.0029410419594291803,0.002431246362439557,0.0022453020985135352,0.007227522070210058,0.004047706338405813,0.0031799068645880194,0.0023834272746209757,16,2
012_10_dimpler,012,no_nasal_depth_contours,"Keeps eye/orbit exclusion and local anatomical regions, but removes depth-ordered nasal contour staging.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/012_10_dimpler/012_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/012_18_eye_closed/mesh.ply,32555,32555,4717,4717,0.0,0.0,0.0018629569920259254,0.004802066517213034,0.007676419465605867,0.004160025631238782,0.004079453448796423,0.0032971091133797343,0.020188796702115507,0.016310527925943993,0.0029410419594291803,0.0024815126272418045,0.0023073661033866507,0.007227522070210058,0.004525033244262094,0.0031799068645880194,0.002733611090077277,8,2
012_10_dimpler,012,no_region_weights,"Keeps eye/orbit exclusion and depth contours, but removes additional nasal/midface correspondence weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/012_10_dimpler/012_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/012_18_eye_closed/mesh.ply,32555,32555,4717,4717,0.0,0.0,0.001959198045400952,0.005166876141873487,0.007660753680879325,0.004160025631238782,0.003853400925069387,0.003134042639485126,0.020188796702115507,0.016131461578222074,0.0029410419594291803,0.0023523906795669056,0.002263614698126036,0.007227522070210058,0.004315406460746024,0.0031799068645880194,0.0021531246034904744,16,2
014_20_brow_lower,014,proposed_S8,"Eye/orbit exclusion, nasal depth-contour staging, and nasal/midface weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/014_20_brow_lower/014_20_brow_lower_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/014_18_eye_closed/mesh.ply,32953,32953,4178,4178,0.0,0.0,0.015245846964007418,0.029907277083850933,0.04890126096137916,0.026397721900859088,0.01945116759967966,0.015655342375370036,0.058905733936313404,0.051384700867001684,0.01334363520424989,0.006533308137173921,0.00519460450420039,0.03198176358263237,0.017569823794443447,0.016939228421270502,0.004333797829820407,16,2
014_20_brow_lower,014,no_eye_exclusion,Allows eyes-open source eye/orbit vertices to participate in fitting.,${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/014_20_brow_lower/014_20_brow_lower_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/014_18_eye_closed/mesh.ply,35709,32953,4178,0,0.0,0.0,0.02250199022278079,0.03387482858709201,0.049369835040230674,0.026397721900859088,0.019451851575922965,0.015258085303654226,0.058905733936313404,0.05012734054712675,0.01334363520424989,0.006469896122058462,0.005096470765491222,0.03198176358263237,0.012586048165652125,0.016939228421270502,0.004714740018210339,16,2
014_20_brow_lower,014,no_nasal_depth_contours,"Keeps eye/orbit exclusion and local anatomical regions, but removes depth-ordered nasal contour staging.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/014_20_brow_lower/014_20_brow_lower_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/014_18_eye_closed/mesh.ply,32953,32953,4178,4178,0.0,0.0,0.005746491879853436,0.010238665644626202,0.020259462683366234,0.026397721900859088,0.025291947509210093,0.02071832231080191,0.058905733936313404,0.054467857075875446,0.01334363520424989,0.008640874304848323,0.006615744580784415,0.03198176358263237,0.024264169949405744,0.016939228421270502,0.010312921826094255,8,2
014_20_brow_lower,014,no_region_weights,"Keeps eye/orbit exclusion and depth contours, but removes additional nasal/midface correspondence weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/014_20_brow_lower/014_20_brow_lower_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/014_18_eye_closed/mesh.ply,32953,32953,4178,4178,0.0,0.0,0.01519882740568504,0.02972852880167806,0.04851008568630809,0.026397721900859088,0.01945991553584556,0.015693631542003258,0.058905733936313404,0.05137135906884797,0.01334363520424989,0.006618143235569819,0.005537431860295412,0.03198176358263237,0.017969150865888784,0.016939228421270502,0.004477861258801598,16,2
015_1_neutral,015,proposed_S8,"Eye/orbit exclusion, nasal depth-contour staging, and nasal/midface weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/015_1_neutral/015_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/015_18_eye_closed/mesh.ply,31905,31905,5765,5765,0.0,0.0,0.0029763299369903614,0.0066486951171495536,0.020185280325402313,0.00801501304910438,0.006961874861702043,0.005703990514755964,0.020618540031945517,0.01657209464390967,0.012077922062893893,0.006543983585907168,0.005658130472841982,0.03485679875891721,0.020803968406866883,0.009064186807432161,0.004387495238624405,16,2
015_1_neutral,015,no_eye_exclusion,Allows eyes-open source eye/orbit vertices to participate in fitting.,${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/015_1_neutral/015_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/015_18_eye_closed/mesh.ply,35709,31905,5765,0,0.0,0.0,0.004859612721595659,0.008307990670258142,0.019870474436801306,0.00801501304910438,0.007313470705772357,0.0057947803029602,0.020618540031945517,0.015139548833753288,0.012077922062893893,0.006790606903557889,0.00563123200574969,0.03485679875891721,0.020623640084774318,0.009064186807432161,0.004751102773003101,16,2
015_1_neutral,015,no_nasal_depth_contours,"Keeps eye/orbit exclusion and local anatomical regions, but removes depth-ordered nasal contour staging.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/015_1_neutral/015_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/015_18_eye_closed/mesh.ply,31905,31905,5765,5765,0.0,0.0,0.0022169001097004782,0.004545769597214374,0.0176505245770494,0.00801501304910438,0.007956090194238388,0.006317734213535102,0.020618540031945517,0.017184917857730728,0.012077922062893893,0.008587995643904832,0.00715835686495702,0.03485679875891721,0.022953691205938723,0.009064186807432161,0.006934938740381455,8,2
015_1_neutral,015,no_region_weights,"Keeps eye/orbit exclusion and depth contours, but removes additional nasal/midface correspondence weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/015_1_neutral/015_1_neutral_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/015_18_eye_closed/mesh.ply,31905,31905,5765,5765,0.0,0.0,0.0029484559274147934,0.006564360745431103,0.01905582320226674,0.00801501304910438,0.006972799612750868,0.005725868427267523,0.020618540031945517,0.016617776139977822,0.012077922062893893,0.006642125211191233,0.005910790055690831,0.03485679875891721,0.021500747704260567,0.009064186807432161,0.004478555140725827,16,2
015_10_dimpler,015,proposed_S8,"Eye/orbit exclusion, nasal depth-contour staging, and nasal/midface weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/015_10_dimpler/015_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/015_18_eye_closed/mesh.ply,31880,31880,5798,5798,0.0,0.0,0.0028811024189480845,0.006662776877382376,0.022556462428380403,0.007219446807039064,0.006331339007096181,0.0052588531444062656,0.020058830347451963,0.015569418901313678,0.0126919843288236,0.005326183999896551,0.004688817896799814,0.03925791878806114,0.021751310751171402,0.009773584647591513,0.0041638355241666244,16,2
015_10_dimpler,015,no_eye_exclusion,Allows eyes-open source eye/orbit vertices to participate in fitting.,${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/015_10_dimpler/015_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/015_18_eye_closed/mesh.ply,35709,31880,5798,0,0.0,0.0,0.0046163439301816584,0.00857794827959533,0.02113652545486475,0.007219446807039064,0.006702531636578436,0.005396290521438692,0.020058830347451963,0.013859364770288657,0.0126919843288236,0.005300291491903407,0.004551931741672561,0.03925791878806114,0.023280310164436404,0.009773584647591513,0.004264052472615876,16,2
015_10_dimpler,015,no_nasal_depth_contours,"Keeps eye/orbit exclusion and local anatomical regions, but removes depth-ordered nasal contour staging.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/015_10_dimpler/015_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/015_18_eye_closed/mesh.ply,31880,31880,5798,5798,0.0,0.0,0.0023678321206230374,0.004597761157300761,0.018527165810951516,0.007219446807039064,0.007162205636742962,0.0058347419863585825,0.020058830347451963,0.016699819131379315,0.0126919843288236,0.00691994778924824,0.005793922493441441,0.03925791878806114,0.025190948945639197,0.009773584647591513,0.006377841072443209,8,2
015_10_dimpler,015,no_region_weights,"Keeps eye/orbit exclusion and depth contours, but removes additional nasal/midface correspondence weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/015_10_dimpler/015_10_dimpler_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/015_18_eye_closed/mesh.ply,31880,31880,5798,5798,0.0,0.0,0.0028567422654090734,0.006619803495478417,0.021537137031229947,0.007219446807039064,0.0063366334531055925,0.005280609316726168,0.020058830347451963,0.01561796035206397,0.0126919843288236,0.005411818658333353,0.00491513888827974,0.03925791878806114,0.0225204512244085,0.009773584647591513,0.004268510730495688,16,2
016_11_chin_raiser,016,proposed_S8,"Eye/orbit exclusion, nasal depth-contour staging, and nasal/midface weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/016_11_chin_raiser/016_11_chin_raiser_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/016_18_eye_closed/mesh.ply,31089,31089,6815,6815,0.0,0.0,0.0087391394162439,0.01871918447444097,0.04014634260028304,0.021933352208596872,0.021447977743839018,0.018191723148656865,0.06847911653832969,0.06682881035670588,0.026090992696910526,0.013726406420275297,0.012020210801976412,0.05611493671511093,0.036780579898756334,0.023367390483843578,0.009028110710924141,16,2
016_11_chin_raiser,016,no_eye_exclusion,Allows eyes-open source eye/orbit vertices to participate in fitting.,${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/016_11_chin_raiser/016_11_chin_raiser_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/016_18_eye_closed/mesh.ply,35709,31089,6815,0,0.0,0.0,0.01441379196684788,0.02359868792809613,0.04163022395690736,0.021933352208596872,0.022784875750612728,0.01849913811206181,0.06847911653832969,0.06966583093720868,0.026090992696910526,0.013714444502142544,0.011343540964491743,0.05611493671511093,0.03138094294799232,0.023367390483843578,0.009991672500156631,16,2
016_11_chin_raiser,016,no_nasal_depth_contours,"Keeps eye/orbit exclusion and local anatomical regions, but removes depth-ordered nasal contour staging.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/016_11_chin_raiser/016_11_chin_raiser_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/016_18_eye_closed/mesh.ply,31089,31089,6815,6815,0.0,0.0,0.0046561203339834725,0.009881258418488291,0.027609938244571548,0.021933352208596872,0.02175212393835462,0.01855923841219393,0.06847911653832969,0.06298512136447107,0.026090992696910526,0.01790310324634298,0.015388662397610428,0.05611493671511093,0.040388181136535445,0.023367390483843578,0.016539063205495017,8,2
016_11_chin_raiser,016,no_region_weights,"Keeps eye/orbit exclusion and depth contours, but removes additional nasal/midface correspondence weights.",${PAPERFIT_ROOT}/research_rigid_upright_hardgate_allpairs_mergedpass_20260622/016_11_chin_raiser/016_11_chin_raiser_similarity_icp_regframe.obj,${PAPERFIT_ROOT}/prepared_001_020_cv/pairs/016_18_eye_closed/mesh.ply,31089,31089,6815,6815,0.0,0.0,0.008735866655245636,0.0187408372545762,0.039863964940492005,0.021933352208596872,0.021480322769034207,0.01826698149727772,0.06847911653832969,0.06686655946602313,0.026090992696910526,0.013804537935951496,0.012461839182824185,0.05611493671511093,0.03734124370791951,0.023367390483843578,0.00920064292273081,16,2
